Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
  64. -fpeephole2
  65. -fplt
  66. -fpredictive-commoning
  67. -fprintf-return-value
  68. -free
  69. -freorder-blocks
  70. -freorder-blocks-and-partition
  71. -freorder-functions
  72. -frerun-cse-after-loop
  73. -fsched-critical-path-heuristic
  74. -fsched-dep-count-heuristic
  75. -fsched-group-heuristic
  76. -fsched-interblock
  77. -fsched-last-insn-heuristic
  78. -fsched-rank-heuristic
  79. -fsched-spec
  80. -fsched-spec-insn-heuristic
  81. -fsched-stalled-insns-dep
  82. -fschedule-fusion
  83. -fschedule-insns2
  84. -fsemantic-interposition
  85. -fshrink-wrap
  86. -fshrink-wrap-separate
  87. -fsigned-zeros
  88. -fsplit-ivs-in-unroller
  89. -fsplit-loops
  90. -fsplit-paths
  91. -fssa-backprop
  92. -fssa-phiopt
  93. -fstack-protector-strong
  94. -fstdarg-opt
  95. -fstore-merging
  96. -fstrict-aliasing
  97. -fthread-jumps
  98. -ftoplevel-reorder
  99. -ftrapping-math
  100. -ftree-ch
  101. -ftree-coalesce-vars
  102. -ftree-dce
  103. -ftree-dse
  104. -ftree-forwprop
  105. -ftree-fre
  106. -ftree-loop-distribute-patterns
  107. -ftree-loop-distribution
  108. -ftree-loop-im
  109. -ftree-loop-ivcanon
  110. -ftree-partial-pre
  111. -ftree-phiprop
  112. -ftree-pre
  113. -ftree-reassoc
  114. -ftree-scev-cprop
  115. -ftree-sink
  116. -ftree-slp-vectorize
  117. -ftree-slsr
  118. -ftree-switch-conversion
  119. -ftree-tail-merge
  120. -ftree-ter
  121. -ftree-vrp
  122. -funroll-completely-grow-size
  123. -funroll-loops
  124. -fversion-loops-for-strides

================================================================================
