Detected GCC source file. Using 'gcc' compiler.
Population size: 277
Max generations: 10
Execution timeout: 10s per test
------------------------------------------------------------
🚀 Starting FOGA optimization...
  86. -fsched-stalled-insns-dep
  87. -fschedule-fusion
  88. -fschedule-insns2
  89. -fsemantic-interposition
  90. -fshrink-wrap-separate
  91. -fsigned-zeros
  92. -fsplit-ivs-in-unroller
  93. -fsplit-loops
  94. -fsplit-paths
  95. -fsplit-wide-types
  96. -fssa-backprop
  97. -fssa-phiopt
  98. -fstack-protector-strong
  99. -fstdarg-opt
  100. -fstore-merging
  101. -ftoplevel-reorder
  102. -ftrapping-math
  103. -ftree-builtin-call-dce
  104. -ftree-ccp
  105. -ftree-ch
  106. -ftree-coalesce-vars
  107. -ftree-dominator-opts
  108. -ftree-dse
  109. -ftree-fre
  110. -ftree-loop-distribute-patterns
  111. -ftree-loop-distribution
  112. -ftree-loop-im
  113. -ftree-loop-ivcanon
  114. -ftree-loop-vectorize
  115. -ftree-partial-pre
  116. -ftree-phiprop
  117. -ftree-scev-cprop
  118. -ftree-sink
  119. -ftree-slp-vectorize
  120. -ftree-slsr
  121. -ftree-sra
  122. -ftree-switch-conversion
  123. -ftree-tail-merge
  124. -ftree-ter
  125. -funroll-completely-grow-size
  126. -funroll-loops
  127. -funswitch-loops
  128. -fversion-loops-for-strides

================================================================================
